"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",105.426800314993,
"KOR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",105.933242185426,
"KOR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",106.54299390585,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",107.097822057875,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",107.501687622205,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",107.889273121776,
"KOR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",108.185006430407,
"KOR","HOUSECOST","RENT","IDX2015","Q","2023-Q1",108.330795581815,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",168.628787158031,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",173.460123897021,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",179.955007793108,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",183.571971756659,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",188.333266481237,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",192.614420635732,
"LUX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",190.053227582111,
"LUX","HOUSECOST","RENT","IDX2015","Q","2021-Q2",107.149770153826,
"LUX","HOUSECOST","RENT","IDX2015","Q","2021-Q3",107.601004188184,
"LUX","HOUSECOST","RENT","IDX2015","Q","2021-Q4",107.891085230311,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q1",108.475983451397,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q2",108.804512212278,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q3",109.422737051816,
"LUX","HOUSECOST","RENT","IDX2015","Q","2022-Q4",109.996388090491,
"LUX","HOUSECOST","RENT","IDX2015","Q","2023-Q1",110.275473469329,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",154.711225742878,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",157.713440547839,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",160.458820912906,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",163.128341399879,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",167.066426921746,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",172.542526677937,
"MEX","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",177.154005278796,
"MEX","HOUSECOST","RENT","IDX2015","Q","2021-Q2",115.024775340459,
"MEX","HOUSECOST","RENT","IDX2015","Q","2021-Q3",115.81062087858,
"MEX","HOUSECOST","RENT","IDX2015","Q","2021-Q4",116.709093083741,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q1",117.517358245158,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q2",118.257938498912,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q3",119.298906847434,
"MEX","HOUSECOST","RENT","IDX2015","Q","2022-Q4",120.193636998827,
"MEX","HOUSECOST","RENT","IDX2015","Q","2023-Q1",121.064928298558,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",159.566738082037,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",168.505728964058,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",175.611871889646,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",182.989960700352,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",188.352159439435,
"NLD","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",189.072587157076,
"NLD","HOUSECOST","RENT","IDX2015","Q","2021-Q2",114.198120823642,
"NLD","HOUSECOST","RENT","IDX2015","Q","2021-Q3",112.938973925811,
"NLD","HOUSECOST","RENT","IDX2015","Q","2021-Q4",113.685819158243,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q1",114.287303875091,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q2",115.071333472611,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q3",116.282095201904,
"NLD","HOUSECOST","RENT","IDX2015","Q","2022-Q4",117.059267453609,
"NLD","HOUSECOST","RENT","IDX2015","Q","2023-Q1",117.672955052666,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",176.962633087352,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",185.924179992195,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",193.676707999593,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",189.914414059609,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",186.104112000464,
"NZL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",179.354549122678,
"NZL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",116.406010930557,
"NZL","HOUSECOST","RENT","IDX2015","Q","2021-Q3",117.440093135553,
"NZL","HOUSECOST","RENT","IDX2015","Q","2021-Q4",118.871877281786,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q1",120.030079197654,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q2",121.405278097842,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q3",122.8639542544,
"NZL","HOUSECOST","RENT","IDX2015","Q","2022-Q4",124.082098335902,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",133.988166104061,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",135.72112309212,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",137.477079522539,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",140.311871512781,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",142.41648734614,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",142.310546120349,
"NOR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",141.261095046939,
"NOR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",110.611469420278,
"NOR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",111.014095869502,
"NOR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",111.553440575483,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",112.09791465862,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",112.736502272654,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",113.598270736635,
"NOR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",114.405124292128,
"NOR","HOUSECOST","RENT","IDX2015","Q","2023-Q1",115.6398590581,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",145.311512450874,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",149.35654547243,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",155.288189810127,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",160.140759747788,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",163.249045403396,
"POL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",167.407137220426,
"POL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",123.285908097527,
"POL","HOUSECOST","RENT","IDX2015","Q","2021-Q3",125.070245957062,
"POL","HOUSECOST","RENT","IDX2015","Q","2021-Q4",127.883937895559,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q1",132.902887223069,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q2",140.081622385893,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q3",145.72260613041,
"POL","HOUSECOST","RENT","IDX2015","Q","2022-Q4",151.231798507538,
"POL","HOUSECOST","RENT","IDX2015","Q","2023-Q1",155.799560989077,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",165.649404553033,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",171.3982139951,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",177.244105818183,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",181.914543370837,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",187.483654384295,
"PRT","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",193.905137059346,
"PRT","HOUSECOST","RENT","IDX2015","Q","2021-Q2",112.426156013406,
"PRT","HOUSECOST","RENT","IDX2015","Q","2021-Q3",113.045050208665,
"PRT","HOUSECOST","RENT","IDX2015","Q","2021-Q4",113.642263913469,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q1",114.327341270689,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q2",115.301151938356,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q3",116.254299501241,
"PRT","HOUSECOST","RENT","IDX2015","Q","2022-Q4",117.264507286562,
"PRT","HOUSECOST","RENT","IDX2015","Q","2023-Q1",118.434447224018,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",150.473205078542,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",157.191441362565,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",162.677701102091,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",167.94940330741,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",175.555432485986,
"SVK","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",179.918317176113,
"SVK","HOUSECOST","RENT","IDX2015","Q","2021-Q2",103.520232754785,
"SVK","HOUSECOST","RENT","IDX2015","Q","2021-Q3",103.503966218257,
"SVK","HOUSECOST","RENT","IDX2015","Q","2021-Q4",104.729661898195,
"SVK","HOUSECOST","RENT","IDX2015","Q","2022-Q1",105.118966952409,
"SVK","HOUSECOST","RENT","IDX2015","Q","2022-Q2",107.554953211529,
"SVK","HOUSECOST","RENT","IDX2015","Q","2022-Q3",109.200652811698,
"SVK","HOUSECOST","RENT","IDX2015","Q","2022-Q4",110.753027025557,
"SVK","HOUSECOST","RENT","IDX2015","Q","2023-Q1",112.411593758628,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",131.016206279726,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",133.174586770704,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",136.23202591041,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",139.326965726251,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",141.515186156164,
"ESP","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",143.415574759186,
"ESP","HOUSECOST","RENT","IDX2015","Q","2021-Q2",104.859159634358,
"ESP","HOUSECOST","RENT","IDX2015","Q","2021-Q3",104.997402464027,
"ESP","HOUSECOST","RENT","IDX2015","Q","2021-Q4",105.197189633589,
"ESP","HOUSECOST","RENT","IDX2015","Q","2022-Q1",105.586392501491,
"ESP","HOUSECOST","RENT","IDX2015","Q","2022-Q2",106.153234531494,
"ESP","HOUSECOST","RENT","IDX2015","Q","2022-Q3",106.60153000316,
"ESP","HOUSECOST","RENT","IDX2015","Q","2022-Q4",107.11676423673,
"ESP","HOUSECOST","RENT","IDX2015","Q","2023-Q1",107.609646958272,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",133.368847226341,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",136.539104321459,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",139.075791563504,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",142.064852336778,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",142.804952578254,
"SWE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",138.162557912975,
"SWE","HOUSECOST","RENT","IDX2015","Q","2021-Q2",106.976936818961,
"SWE","HOUSECOST","RENT","IDX2015","Q","2021-Q3",107.403926772022,
"SWE","HOUSECOST","RENT","IDX2015","Q","2021-Q4",107.76597629567,
"SWE","HOUSECOST","RENT","IDX2015","Q","2022-Q1",108.328674761774,
"SWE","HOUSECOST","RENT","IDX2015","Q","2022-Q2",108.76353039737,
"SWE","HOUSECOST","RENT","IDX2015","Q","2022-Q3",109.100244027624,
"SWE","HOUSECOST","RENT","IDX2015","Q","2022-Q4",109.478461705707,
"SWE","HOUSECOST","RENT","IDX2015","Q","2023-Q1",111.017716315519,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",121.538019251073,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",124.88788256552,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",127.392364291946,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",129.931267793418,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",132.197544818233,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",133.857522157658,
"CHE","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",134.433665232929,
"CHE","HOUSECOST","RENT","IDX2015","Q","2021-Q2",103.895637617187,
"CHE","HOUSECOST","RENT","IDX2015","Q","2021-Q3",104.345917448861,
"CHE","HOUSECOST","RENT","IDX2015","Q","2021-Q4",104.643801295081,
"CHE","HOUSECOST","RENT","IDX2015","Q","2022-Q1",105.002984301478,
"CHE","HOUSECOST","RENT","IDX2015","Q","2022-Q2",105.374052328963,
"CHE","HOUSECOST","RENT","IDX2015","Q","2022-Q3",105.728978470014,
"CHE","HOUSECOST","RENT","IDX2015","Q","2022-Q4",106.11834267643,
"CHE","HOUSECOST","RENT","IDX2015","Q","2023-Q1",106.460116299661,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",216.278047390576,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",240.234760859314,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",290.228840755276,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",395.999544984669,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",528.651488515151,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",679.081228190463,
"TUR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",803.038738485703,
"TUR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",169.985783279259,
"TUR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",174.524171227666,
"TUR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",180.498724896195,
"TUR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",190.820550863219,
"TUR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",204.601128575012,
"TUR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",229.195592556318,
"TUR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",260.28448376857,
"TUR","HOUSECOST","RENT","IDX2015","Q","2023-Q1",297.56082495407,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",129.407,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",130.585,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",134.223,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",139.322,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",142.87,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",146.312,
"GBR","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",148.72,
"GBR","HOUSECOST","RENT","IDX2015","Q","2021-Q2",106.818254906404,
"GBR","HOUSECOST","RENT","IDX2015","Q","2021-Q3",107.268667289593,
"GBR","HOUSECOST","RENT","IDX2015","Q","2021-Q4",108.027551255469,
"GBR","HOUSECOST","RENT","IDX2015","Q","2022-Q1",108.998387179342,
"GBR","HOUSECOST","RENT","IDX2015","Q","2022-Q2",110.124025997489,
"GBR","HOUSECOST","RENT","IDX2015","Q","2022-Q3",111.553128310353,
"GBR","HOUSECOST","RENT","IDX2015","Q","2022-Q4",112.913561236539,
"GBR","HOUSECOST","RENT","IDX2015","Q","2023-Q1",114.013760587465,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",153.937794181198,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",161.216552400752,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",167.677735082166,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",174.867727957579,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",180.97384926243,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",181.165395531366,
"USA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",181.772737359698,
"USA","HOUSECOST","RENT","IDX2015","Q","2021-Q2",121.399994345296,
"USA","HOUSECOST","RENT","IDX2015","Q","2021-Q3",122.357878211432,
"USA","HOUSECOST","RENT","IDX2015","Q","2021-Q4",123.802672919737,
"USA","HOUSECOST","RENT","IDX2015","Q","2022-Q1",125.665886531166,
"USA","HOUSECOST","RENT","IDX2015","Q","2022-Q2",127.809113739031,
"USA","HOUSECOST","RENT","IDX2015","Q","2022-Q3",130.623389569449,
"USA","HOUSECOST","RENT","IDX2015","Q","2022-Q4",133.607087814908,
"USA","HOUSECOST","RENT","IDX2015","Q","2023-Q1",136.253843782829,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",105.089558954368,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",105.305976139517,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",105.522477755811,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",105.73879100452,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",105.955078538342,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q3",106.171492352186,
"BRA","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q4",106.387984559312,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q2",161.571764375401,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q3",166.958367282905,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2021-Q4",172.309533321475,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q1",170.18309586069,
"CHL","HOUSECOST","NOMINAL","IDX2015","Q","2022-Q2",174.613893114993,
"CHL","HOUSECOST","RENT","IDX2015","Q","2021-Q2",125.274981200909,
